CEO RFR Risk 1.066;PPD RFR Risk 1.066;SAA RFR Risk 1.066
-5.49;-7.21;-4.91
0.00;-9.80;-7.74
-2.18;-0.07;-2.32
-0.88;-0.03;1.18
7.82;0.37;7.23
5.40;0.79;-2.73
-0.50;-0.53;-4.21
-1.36;-0.11;-1.26
-7.90;-5.10;0.00
-2.55;-0.59;0.00
8.45;0.96;0.00
6.34;2.30;0.00
-1.00;-1.67;-0.03
0.83;0.86;0.60
3.72;2.86;6.59
-1.44;-1.84;-1.04
2.00;1.52;12.37
-2.28;-0.19;-4.10
-6.22;-0.42;-1.45
7.56;0.24;4.80
7.57;2.53;11.71
4.35;3.63;9.12
0.00;0.47;-0.31
-7.06;-0.18;-5.95
-0.15;-0.01;-0.35
-1.29;-1.26;-5.30
7.13;5.64;6.12
-10.71;-1.31;-11.63
1.40;0.10;1.67
1.81;-0.65;4.37
-6.27;-5.68;0.45
4.87;1.94;5.44
-5.08;-3.12;0.75
-4.69;-5.35;-0.57
-1.55;-1.70;-0.89
7.10;6.85;1.73
2.11;2.16;4.37
4.14;4.18;4.52
4.18;3.95;0.89
-0.52;1.25;3.71
7.47;7.48;4.06
7.34;5.03;3.97
2.85;3.26;3.00
-0.93;2.04;1.13
5.08;3.10;3.06
-0.47;0.13;-2.22
-7.90;-9.00;-9.51
-0.18;-0.50;-1.71
5.44;5.18;7.55
0.62;7.06;6.77
-3.41;-0.23;-3.26
1.77;0.11;1.26
7.90;1.69;6.75
7.38;3.29;6.87
0.35;0.77;0.51
0.00;-0.01;-3.67
2.53;1.01;4.75
-2.69;-1.51;-3.54
-4.60;-0.06;-5.03
8.25;0.47;8.10
4.15;1.12;-0.58
2.41;1.71;0.45
-0.76;-0.05;-1.35
0.21;0.01;-0.18
2.23;0.61;1.70
1.14;0.68;3.21
-1.34;-0.76;-0.92
2.78;0.01;2.63
-6.18;-2.97;-7.58
2.06;1.13;3.23
1.54;0.40;2.08
-0.33;1.58;1.16
0.28;0.26;2.20
-2.25;0.15;0.66
-1.33;-0.12;-0.22
0.01;3.16;5.01
2.91;0.57;1.86
-0.39;1.58;1.06
1.71;0.60;0.72
-0.59;-2.13;-1.34
-2.58;-0.26;0.29
1.40;-0.08;0.51
-1.61;-1.29;1.78
1.58;1.31;3.23
-6.84;-0.52;-2.46
-2.54;1.27;2.11
4.55;4.61;2.95
5.23;0.16;3.52
-0.45;-1.15;-1.42
7.44;2.98;3.75
0.11;0.85;3.08
4.01;4.29;2.44
2.51;3.17;1.41
5.36;3.94;2.76
-0.23;1.81;1.26
6.12;7.82;5.85
0.00;-0.49;-2.09
6.10;5.75;5.37
1.61;-0.43;-0.25
9.63;11.69;10.61
5.53;9.24;10.80
0.51;1.45;1.94
4.24;2.55;4.23
1.63;-0.24;0.92
2.55;2.24;3.57
1.01;0.05;1.58
5.20;2.86;0.58
-1.17;0.18;-0.65
-0.23;0.03;-0.32
-1.50;-0.04;-1.59
-2.31;-0.02;-2.44
6.34;1.60;6.46
3.64;0.00;1.36
-2.98;0.00;-3.22
4.70;0.18;4.60
4.05;0.36;7.09
1.24;0.46;1.15
-5.84;-3.99;-3.24
2.94;1.14;2.68
3.47;0.00;5.37
-1.75;-1.65;-3.60
-3.54;-2.88;-3.74
0.96;0.22;0.83
-0.30;0.00;8.59
4.18;0.01;0.55
-2.08;0.00;-2.67
-2.46;-0.37;-3.12
6.87;0.12;6.79
3.86;0.01;4.60
4.14;3.95;4.50
-4.14;0.66;4.11
0.00;0.48;2.11
-5.81;-0.01;-2.37
-5.51;-4.46;-1.54
-1.60;-4.56;-1.60
-0.02;5.53;7.41
-0.60;0.00;-0.60
11.09;9.87;2.36
-4.07;0.00;4.28
7.16;0.91;10.34
5.66;0.71;8.46
2.65;1.90;2.43
3.82;1.21;2.72
3.30;4.46;4.17
2.20;3.71;3.29
7.80;4.83;11.10
0.43;6.01;1.31
4.60;6.11;8.59
2.13;4.27;4.95
-0.09;2.83;1.69
0.80;1.46;7.11
3.15;2.75;3.23
11.06;5.23;7.38
-0.78;1.63;1.59
1.07;0.83;1.07
2.61;2.96;3.25
-3.96;0.07;-2.41
-5.90;-0.37;-6.00
5.17;1.54;6.50
4.80;0.46;4.03
1.57;2.79;-0.90
-4.73;-1.08;-6.73
1.88;2.06;1.85
-0.24;-0.22;-1.64
-0.44;-2.13;-1.21
-0.70;0.00;9.06
0.89;0.16;3.27
-4.15;-0.90;-4.59
2.00;0.00;4.78
-9.45;-0.16;-6.61
-5.09;-1.50;-1.17
6.68;0.00;3.62
1.65;0.57;5.54
8.07;1.10;5.68
6.86;0.83;4.24
2.95;0.41;2.21
2.04;0.36;2.84
3.66;0.06;1.25
-4.99;-0.45;-2.68
1.80;0.09;-0.05
-0.70;0.00;1.20
-3.46;-0.09;-3.01
4.10;0.00;4.94
3.91;0.27;5.71
-2.34;0.15;-2.18
3.19;0.00;-2.71
1.75;0.10;0.37
0.65;-0.20;-0.45
-4.62;-0.26;-2.27
-9.23;0.00;-10.30
-8.36;-0.54;0.00
6.78;0.00;0.00
2.85;0.13;0.00
-6.81;0.00;0.00
-2.19;0.00;0.00
12.07;1.74;0.00
-0.27;-0.59;0.00
9.73;0.00;0.00
-1.91;-0.16;-0.62
4.65;3.05;1.66
4.48;0.00;3.11
-0.16;0.45;0.89
-0.18;-1.89;-1.59
-2.47;-0.74;-1.08
6.13;4.27;5.64
-1.74;-0.64;-0.89
2.79;1.11;3.06
-1.55;-1.99;-0.60
-2.59;-0.72;0.28
2.75;2.91;3.85
1.68;0.33;1.62
1.22;3.20;1.14
2.43;-0.21;2.10
2.60;0.68;2.02
1.37;0.22;1.37
3.10;0.65;3.31
-0.75;0.03;0.22
2.49;0.47;2.29
1.95;2.56;2.38
-0.37;0.75;-0.09
-2.13;0.05;-0.69
5.27;1.64;5.72
2.05;3.82;2.98
1.51;0.86;2.00
2.78;0.21;4.87
0.73;0.38;0.26
-9.40;-8.64;-9.40
0.60;0.00;2.01
3.53;1.72;4.99
5.80;3.76;3.21
5.97;5.83;4.99
14.42;12.09;12.59
2.65;3.01;2.65
7.04;7.35;7.04
7.38;3.08;7.24
-1.50;0.06;-1.50
4.30;6.62;11.49
-13.27;-9.52;-14.17
-0.93;0.04;2.44
-2.22;-2.12;-2.22
-8.68;-10.64;-8.70
-1.84;0.00;-3.97
5.46;0.27;-8.43
4.71;-0.16;0.16
1.05;1.18;0.09
11.25;17.50;0.05
5.24;4.60;4.92
6.68;7.67;7.86
6.69;6.32;4.58
-2.29;0.29;-4.89
7.83;2.53;6.61
8.26;8.58;4.23
-2.70;0.84;-1.65
5.40;9.80;5.74
-5.90;-1.28;-0.75
0.02;0.10;0.01
7.07;10.80;9.15
-3.99;0.81;1.39
-9.30;-0.03;-4.01
1.84;-1.01;0.64
15.66;0.02;15.29
9.27;12.64;12.00
1.31;1.58;1.38
-6.89;-1.29;-1.83
4.31;5.17;4.67
8.17;8.04;8.43
-0.10;3.97;3.97
8.06;7.01;7.01
-0.12;0.47;0.66
-1.90;-1.20;-1.20
-8.48;-8.43;-8.69
2.39;0.01;2.27
0.29;1.01;2.02
2.47;1.55;-0.52
-8.09;-0.14;-12.61
-9.69;0.01;-1.07
7.24;0.01;0.01
-3.20;-2.44;-0.03
16.93;3.51;11.13
-1.41;-5.07;-1.42
0.61;0.01;0.36
-4.11;0.01;-2.16
5.45;0.01;0.45
-1.53;0.01;-4.89
-16.58;0.01;-12.89
-10.57;0.01;0.01
-5.09;0.01;0.01
7.18;0.01;0.01
8.13;0.01;0.01
11.48;21.07;0.01
-4.19;-5.05;0.01
1.75;0.01;0.00
2.21;6.88;6.75
16.15;16.15;4.83
5.32;5.75;-1.97
3.73;1.60;1.75
1.74;1.74;2.23
-5.79;-4.76;-4.96
-0.49;-1.58;-1.09
-4.93;-5.52;-6.18
1.93;4.41;3.51
-1.61;-0.01;0.54
-8.00;-2.08;-5.57
0.08;0.00;-3.43
15.79;11.27;12.89
7.99;19.26;7.23
4.70;4.46;7.36
0.42;0.29;0.42
-0.16;0.67;-0.20
-0.89;-2.11;0.32
-2.71;-0.33;-3.58
-0.02;-0.08;-1.29
-0.87;0.46;2.54
-2.60;-1.19;-2.78
-2.34;0.00;-2.95
5.35;6.14;6.26
-2.98;-2.92;-3.14
5.07;-4.44;-1.34
-9.59;0.00;-4.59
-1.22;0.00;-1.40
-4.57;0.00;0.01
-2.19;0.01;-0.69
-0.84;0.01;-1.79
11.64;0.01;0.01
-4.35;-4.72;0.01
16.64;0.04;0.01
-0.70;-1.44;0.01
